date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,isST
2023-02-14,sh.600009,60.4857801,61.25823025,60.24133385,61.1506739,60.41733515,11756195.0,731117648.28,1.0751,1,1.2138,0
2023-02-15,sh.600009,61.29734165,61.35600875,60.04577685,60.4075573,61.1506739,7896363.0,488364131.21,0.7221,1,-1.2152,0
2023-02-16,sh.600009,60.427113,61.45378725,59.43955015,59.90888695,60.4075573,12393465.0,768536927.48,1.1334,1,-0.8255,0
2023-02-17,sh.600009,59.96755405,60.9551169,58.862657,58.91154625,59.90888695,10761655.0,656176943.94,0.9842,1,-1.6648,0
2023-02-20,sh.600009,59.59599575,60.4857801,59.20488175,60.20222245,58.91154625,10020219.0,615304599.85,0.9164,1,2.1909,0
2023-02-21,sh.600009,60.1337775,60.37822375,58.6671,59.06799185,60.20222245,13799181.0,834507704.74,1.262,1,-1.884,0
2023-02-22,sh.600009,58.67687785,59.16577035,58.3346531,58.471543,59.06799185,8695628.0,520447481.51,0.7952,1,-1.0098,0
2023-02-23,sh.600009,58.46176515,58.63776645,57.493758,57.7675378,58.471543,12256200.0,724107114.83,1.1208,1,-1.204,0
2023-02-24,sh.600009,57.7088707,57.85553845,57.102644,57.3568681,57.7675378,7556887.0,443703665.9,0.6911,1,-0.7109,0
2023-02-27,sh.600009,57.01464335,57.48398015,56.52575085,57.44486875,57.3568681,9681905.0,564249619.78,0.8854,1,0.1534,0
2023-02-28,sh.600009,57.54264725,57.73820425,56.8875313,57.3373124,57.44486875,6756531.0,396108720.95,0.6179,1,-0.1872,0
2023-03-01,sh.600009,57.3373124,57.87509415,57.2004225,57.5133137,57.3373124,6757999.0,397858003.28,0.618,1,0.307,0
2023-03-02,sh.600009,57.5719808,58.1586518,57.493758,57.5915365,57.5133137,7648934.0,452125066.06,0.3969,1,0.136,0
2023-03-03,sh.600009,57.6306479,58.32487525,57.5719808,58.1195404,57.5915365,8512428.0,504872340.09,0.4418,1,0.9168,0
2023-03-06,sh.600009,58.1195404,58.5888772,57.3764238,57.5915365,58.1195404,9726547.0,574411642.87,0.5048,1,-0.9085,0
2023-03-07,sh.600009,57.46442445,57.83598275,56.64308505,56.6724186,57.5915365,7627894.0,445869061.52,0.3959,1,-1.5959,0
2023-03-08,sh.600009,56.62352935,57.2004225,55.9097463,57.0439769,56.6724186,6347304.0,368058067.8,0.3294,1,0.6556,0
2023-03-09,sh.600009,56.99508765,57.3373124,56.4573059,56.76041925,57.0439769,7384593.0,428150999.27,0.3832,1,-0.4971,0
2023-03-10,sh.600009,56.0075248,56.8288642,55.39152025,55.62618865,56.76041925,10763780.0,613896092.33,0.5586,1,-1.9983,0
2023-03-13,sh.600009,55.58707725,56.5550844,55.45018735,56.46708375,55.62618865,8443658.0,484900956.65,0.4382,1,1.5117,0
2023-03-14,sh.600009,56.4573059,56.56486225,55.538188,56.05641405,56.46708375,7022214.0,402786765.44,0.3644,1,-0.7273,0
2023-03-15,sh.600009,56.34974955,57.28842315,55.76307855,55.88041275,56.05641405,8192377.0,472459915.87,0.4251,1,-0.314,0
2023-03-16,sh.600009,55.6359665,56.2421932,54.41373525,54.82440495,55.88041275,10833252.0,610024552.15,0.5622,1,-1.8898,0
2023-03-17,sh.600009,55.0101841,55.5968551,54.0519548,54.31595675,54.82440495,10447157.0,584195349.45,0.5422,1,-0.9274,0
2023-03-20,sh.600009,54.0715105,54.0715105,53.1132812,53.25994895,54.31595675,12182625.0,667208989.51,0.6322,1,-1.9442,0
2023-03-21,sh.600009,53.582618,55.03951765,53.3479496,54.8732942,53.25994895,11668210.0,647325959.33,0.6055,1,3.0292,0
2023-03-22,sh.600009,54.9319613,55.15685185,54.3061789,54.62884795,54.8732942,6624774.0,370230401.51,0.3438,1,-0.4455,0
2023-03-23,sh.600009,54.364846,54.45284665,53.59239585,54.2475118,54.62884795,10669091.0,587596474.14,0.5537,1,-0.698,0
2023-03-24,sh.600009,54.1497333,54.55062515,53.5043952,53.61195155,54.2475118,9622065.0,530166146.83,0.4993,1,-1.1716,0
2023-03-27,sh.600009,53.6412851,53.92484275,52.9372799,53.84661995,53.61195155,13354787.0,728489730.02,0.6931,1,0.4377,0
2023-03-28,sh.600009,53.9150649,54.15951115,52.84927925,52.98616915,53.84661995,10027483.0,545871255.78,0.5204,1,-1.598,0
2023-03-29,sh.600009,52.98616915,53.8955092,52.94705775,53.3283939,52.98616915,8221526.0,449758541.18,0.4267,1,0.6459,0
2023-03-30,sh.600009,53.39683885,55.0297398,53.39683885,54.951517,53.3283939,14075279.0,782683077.81,0.7304,1,3.0436,0
2023-03-31,sh.600009,54.951517,55.19596325,54.3844017,54.49195805,54.951517,9277891.0,518457693.15,0.4815,1,-0.8363,0
2023-04-03,sh.600009,54.560403,55.733745,54.21817825,55.21551895,54.49195805,12567006.0,707550197.13,0.6522,1,1.3278,0
2023-04-04,sh.600009,55.1666297,56.3595274,54.98085055,55.95863555,55.21551895,14122096.0,806424355.62,0.7329,1,1.3458,0
2023-04-06,sh.600009,55.9488577,56.1639704,55.4404095,55.733745,55.95863555,8320990.0,474282294.78,0.4318,1,-0.4019,0
2023-04-07,sh.600009,55.74352285,56.01730265,55.4012981,55.7924121,55.733745,6764800.0,386108950.53,0.3511,1,0.1053,0
2023-04-10,sh.600009,55.7924121,55.82174565,54.92218345,55.03951765,55.7924121,8002599.0,451345542.9,0.4153,1,-1.3495,0
2023-04-11,sh.600009,54.96129485,55.2839639,54.57018085,55.23507465,55.03951765,7388382.0,415844137.66,0.3834,1,0.3553,0
2023-04-12,sh.600009,55.15685185,55.2448525,54.2670675,54.4235131,55.23507465,8177330.0,455947690.8,0.4244,1,-1.4693,0
2023-04-13,sh.600009,54.2670675,54.6386258,53.84661995,54.5408473,54.4235131,7494016.0,414996372.25,0.3889,1,0.2156,0
2023-04-14,sh.600009,54.6777372,54.7168486,53.4457281,53.69017435,54.5408473,11720995.0,644408711.66,0.6083,1,-1.5597,0
2023-04-17,sh.600009,53.72928575,54.64840365,53.72928575,54.37462385,53.69017435,10799837.0,598799474.24,0.5605,1,1.2748,0
2023-04-18,sh.600009,54.53106945,54.55062515,53.47506165,54.06173265,54.37462385,8127049.0,448711303.22,0.4218,1,-0.5754,0
2023-04-19,sh.600009,54.3452903,54.3452903,53.49461735,54.06173265,54.06173265,10458775.0,576963315.8,0.5428,1,0.0,0
2023-04-20,sh.600009,54.12039975,54.45284665,53.37728315,53.6412851,54.06173265,9052975.0,497852744.67,0.4698,1,-0.7777,0
2023-04-21,sh.600009,53.65106295,53.6999522,52.45816525,52.53638805,53.6412851,10837638.0,586752473.69,0.5624,1,-2.0598,0
2023-04-24,sh.600009,52.5070545,52.5266102,50.8252643,51.32393465,52.53638805,13851444.0,728200520.2,0.7188,1,-2.3078,0
2023-04-25,sh.600009,51.38260175,52.00838415,49.87681285,51.03059915,51.32393465,11754327.0,609841747.33,0.61,1,-0.5715,0
2023-04-26,sh.600009,51.040377,51.89104995,51.040377,51.77371575,51.03059915,7633880.0,403123768.94,0.3962,1,1.4562,0
2023-04-27,sh.600009,51.91060565,52.3114975,51.2946011,51.7052708,51.77371575,6785079.0,358649582.84,0.3521,1,-0.1322,0
2023-04-28,sh.600009,51.822605,52.5070545,51.36304605,52.5070545,51.7052708,9641185.0,513025332.07,0.5003,1,1.5507,0
2023-05-04,sh.600009,52.5070545,52.5070545,50.4341503,50.7274858,52.5070545,13035963.0,681416024.85,0.6765,1,-3.3892,0
2023-05-05,sh.600009,50.84482,51.4706024,50.7274858,51.2946011,50.7274858,6446075.0,337413779.25,0.3345,1,1.118,0
2023-05-08,sh.600009,51.5683809,51.6466037,50.0430363,50.2777047,51.2946011,12224261.0,630139050.0,0.6344,1,-1.9825,0
2023-05-09,sh.600009,50.258149,50.95237635,50.05281415,50.17014835,50.2777047,9767073.0,504235036.22,0.5069,1,-0.2139,0
2023-05-10,sh.600009,50.1603705,50.258149,48.89902785,49.13369625,50.17014835,11649540.0,587020932.71,0.6046,1,-2.0659,0
2023-05-11,sh.600009,49.23147475,49.32925325,48.4590246,48.5959145,49.13369625,11071171.0,552905626.9,0.5745,1,-1.0945,0
2023-05-12,sh.600009,48.6545816,48.82080505,47.90168715,48.0287992,48.5959145,7467502.0,368883095.85,0.3875,1,-1.167,0
2023-05-15,sh.600009,48.03857705,48.8696943,47.5985738,48.8501386,48.0287992,7071852.0,349316938.5,0.367,1,1.7101,0
2023-05-16,sh.600009,48.84036075,49.0652513,48.5959145,48.82080505,48.8501386,5732928.0,286363945.6,0.2975,1,-0.06,0
2023-05-17,sh.600009,49.03591775,49.2216969,48.15591125,48.3808018,48.82080505,6362023.0,316803377.83,0.3302,1,-0.9013,0
2023-05-18,sh.600009,48.3808018,48.87947215,47.88213145,48.107022,48.3808018,6323693.0,312337022.89,0.3282,1,-0.5659,0
2023-05-19,sh.600009,48.0092435,48.58613665,47.8332422,48.27324545,48.107022,4118270.0,203219653.53,0.2137,1,0.3455,0
2023-05-22,sh.600009,48.31235685,49.48569885,48.01902135,49.17280765,48.27324545,8592258.0,430423913.89,0.4459,1,1.8635,0
2023-05-23,sh.600009,48.88925,49.13369625,47.78435295,47.8527979,49.17280765,10212763.0,503243953.15,0.53,1,-2.6844,0
2023-05-24,sh.600009,47.53012885,47.54968455,46.2296748,46.23945265,47.8527979,13617771.0,650967243.32,0.7067,1,-3.3715,0
2023-05-25,sh.600009,46.2296748,46.70878945,45.760338,46.31767545,46.23945265,7116543.0,336270853.88,0.3693,1,0.1692,0
2023-05-26,sh.600009,46.3665647,46.4447875,45.61367025,46.2296748,46.31767545,5175700.0,243903627.09,0.2686,1,-0.19,0
2023-05-29,sh.600009,46.2687862,46.53278815,45.90700575,46.06345135,46.2296748,5455987.0,257446234.66,0.2831,1,-0.3596,0
2023-05-30,sh.600009,46.06345135,46.2296748,44.83144225,45.6625595,46.06345135,12213511.0,565977879.72,0.6338,1,-0.8703,0
2023-05-31,sh.600009,45.49633605,45.94611715,44.7043302,45.564781,45.6625595,8920998.0,413078751.13,0.463,1,-0.2141,0
2023-06-01,sh.600009,45.41811325,45.41811325,44.04921425,44.1176592,45.564781,15642062.0,712139391.56,0.8117,1,-3.176,0
2023-06-02,sh.600009,44.1176592,45.1541113,44.1176592,44.96833215,44.1176592,10267928.0,469936113.93,0.5329,1,1.9282,0
2023-06-05,sh.600009,44.96833215,45.32033475,44.4305504,44.782553,44.96833215,6374909.0,292877223.79,0.3308,1,-0.4131,0
2023-06-06,sh.600009,44.8216644,45.02699925,43.8243237,44.18610415,44.782553,10474472.0,475916059.54,0.5436,1,-1.3319,0
2023-06-07,sh.600009,44.18610415,45.4670025,44.12743705,44.8216644,44.18610415,9062402.0,415794171.1,0.4703,1,1.4384,0
2023-06-08,sh.600009,44.9194429,45.75056015,44.83144225,45.59411455,44.8216644,10140785.0,470804657.17,0.5263,1,1.7234,0
2023-06-09,sh.600009,45.760338,45.9363393,45.41811325,45.92656145,45.59411455,10726219.0,501817529.42,0.5566,1,0.7291,0
2023-06-12,sh.600009,45.92656145,46.31767545,45.45722465,45.86789435,45.92656145,7101930.0,333426102.71,0.3686,1,-0.1277,0
2023-06-13,sh.600009,45.67233735,46.06345135,45.51589175,45.77011585,45.86789435,7329428.0,342350333.69,0.3804,1,-0.2132,0
2023-06-14,sh.600009,45.7798937,46.47412105,45.6625595,45.8972279,45.77011585,9306114.0,438118572.7,0.4829,1,0.2777,0
2023-06-15,sh.600009,45.955895,46.88479075,45.71144875,46.5621217,45.8972279,8844621.0,418864755.37,0.459,1,1.4487,0
2023-06-16,sh.600009,46.57189955,46.80656795,46.25900835,46.7185673,46.5621217,7720775.0,367878345.36,0.4007,1,0.336,0
2023-06-19,sh.600009,46.8750129,47.49101745,46.347009,46.76745655,46.7185673,9159127.0,438897628.75,0.4753,1,0.1046,0
2023-06-20,sh.600009,46.7772344,46.9141243,46.06345135,46.1710077,46.76745655,6369847.0,301871273.43,0.3306,1,-1.2754,0
2023-06-21,sh.600009,46.18078555,47.129237,46.16122985,46.23945265,46.1710077,8437629.0,401274365.44,0.4379,1,0.1482,0
2023-06-26,sh.600009,45.94611715,45.94611715,44.69455235,44.7238859,46.23945265,10972693.0,504976894.26,0.5694,1,-3.2776,0
2023-06-27,sh.600009,44.7238859,45.43766895,44.3523276,45.369224,44.7238859,6460635.0,298346549.8,0.3353,1,1.4429,0
2023-06-28,sh.600009,45.53544745,45.5452253,44.9976657,45.3301126,45.369224,6115740.0,283326892.5,0.3174,1,-0.0862,0
2023-06-29,sh.600009,45.369224,45.4474468,44.2936605,44.4109947,45.3301126,9069359.0,413203912.09,0.4707,1,-2.0276,0
2023-06-30,sh.600009,44.3718833,44.57721815,44.1567706,44.4109947,44.4109947,6826886.0,309920694.97,0.3543,1,0.0,0
2023-07-03,sh.600009,44.44032825,46.4838989,44.44032825,45.9950064,44.4109947,17526316.0,820930422.62,0.9095,1,3.5667,0
2023-07-04,sh.600009,45.8581165,46.63056665,45.75056015,46.2883419,45.9950064,10058410.0,475409932.69,0.522,1,0.6378,0
2023-07-05,sh.600009,46.2296748,46.4447875,45.80922725,45.8776722,46.2883419,5126800.0,241013056.3,0.2661,1,-0.8872,0
2023-07-06,sh.600009,45.8581165,46.4252318,45.14433345,45.2518898,45.8776722,8142685.0,379915331.19,0.4226,1,-1.364,0
2023-07-07,sh.600009,45.06611065,45.6038924,45.00744355,45.4670025,45.2518898,4823773.0,223858478.61,0.2503,1,0.4754,0
2023-07-10,sh.600009,45.8385608,46.39589825,45.5452253,46.0341178,45.4670025,8554440.0,402625912.71,0.4439,1,1.2473,0
2023-07-11,sh.600009,46.0341178,46.3665647,45.67233735,46.27856405,46.0341178,6882643.0,324584326.75,0.3572,1,0.531,0
2023-07-12,sh.600009,46.45456535,46.45456535,45.80922725,45.955895,46.27856405,5355308.0,251933410.18,0.2779,1,-0.6972,0
2023-07-13,sh.600009,46.14167415,46.2492305,45.7798937,45.8776722,45.955895,7156658.0,336409646.8,0.3714,1,-0.1702,0
2023-07-14,sh.600009,46.06345135,46.0927849,44.782553,44.8607758,45.8776722,15874061.0,730629090.33,0.8238,1,-2.2165,0
2023-07-17,sh.600009,44.87055365,45.22255625,44.5087732,44.9976657,44.8607758,6149005.0,282612521.1,0.3191,1,0.3051,0
2023-07-18,sh.600009,44.90966505,44.9585543,44.4892175,44.6065517,44.9976657,8570210.0,391655634.85,0.4448,1,-0.8692,0
2023-07-19,sh.600009,44.5674403,44.6065517,43.9025465,43.99054715,44.6065517,12458490.0,561982506.8,0.6465,1,-1.381,0
2023-07-20,sh.600009,43.9612136,44.391439,43.3158755,43.34520905,43.99054715,14331931.0,641496675.79,0.7438,1,-1.467,0
2023-07-21,sh.600009,43.34520905,44.36210545,43.30609765,43.56032175,43.34520905,11972451.0,535968395.12,0.6213,1,0.4963,0
2023-07-24,sh.600009,43.46254325,43.4918768,42.54342535,42.8074273,43.56032175,14585382.0,640984426.03,0.7569,1,-1.7284,0
2023-07-25,sh.600009,43.42343185,43.95143575,43.2376527,43.7656566,42.8074273,17621535.0,786631206.41,0.9145,1,2.2385,0
2023-07-26,sh.600009,43.804768,43.804768,42.7292045,43.0420957,43.7656566,15767953.0,694695004.79,0.8183,1,-1.6533,0
2023-07-27,sh.600009,43.14965205,43.79499015,42.83676085,43.42343185,43.0420957,14986701.0,664816955.54,0.7777,1,0.886,0
2023-07-28,sh.600009,43.2572084,45.43766895,43.0616514,45.4278911,43.42343185,29827690.0,1357565332.94,1.5479,1,4.6161,0
2023-07-31,sh.600009,45.955895,47.84302005,45.955895,46.347009,45.4278911,36159610.0,1723892395.95,1.8765,1,2.0232,0
2023-08-01,sh.600009,46.29811975,46.90434645,45.77011585,45.80922725,46.347009,17585158.0,831245660.84,0.9126,1,-1.1603,0
2023-08-02,sh.600009,45.6625595,46.6599002,45.32033475,46.0536735,45.80922725,13644742.0,643260979.25,0.7081,1,0.5336,0
2023-08-03,sh.600009,45.75056015,46.4252318,45.51589175,46.2296748,46.0536735,12503621.0,587778057.87,0.6489,1,0.3822,0
2023-08-04,sh.600009,46.65012235,46.90434645,45.8385608,45.88745005,46.2296748,11389552.0,538278400.64,0.5911,1,-0.7403,0
2023-08-07,sh.600009,45.80922725,45.80922725,45.26166765,45.3887797,45.88745005,8307483.0,386002607.27,0.4311,1,-1.0867,0
2023-08-08,sh.600009,45.41811325,45.5256696,44.8998872,45.1149999,45.3887797,7949210.0,367316527.17,0.4125,1,-0.6032,0
2023-08-09,sh.600009,44.9194429,45.4670025,44.8607758,45.16388915,45.1149999,6471139.0,299159512.91,0.3358,1,0.1084,0
2023-08-10,sh.600009,45.51589175,46.78701225,45.4278911,46.76745655,45.16388915,23339991.0,1106214056.48,1.2112,1,3.5506,0
2023-08-11,sh.600009,46.7967901,47.2856826,46.0536735,46.08300705,46.76745655,18099273.0,863060552.38,0.9393,1,-1.4635,0
2023-08-14,sh.600009,45.8972279,46.2296748,44.97811,45.55500315,46.08300705,12928305.0,602394068.4,0.6709,1,-1.1458,0
2023-08-15,sh.600009,45.9363393,46.33723115,44.6261074,45.10522205,45.55500315,12522292.0,580648690.21,0.6498,1,-0.9873,0
2023-08-16,sh.600009,45.10522205,45.51589175,44.79233085,44.90966505,45.10522205,6479346.0,299287372.4,0.3362,1,-0.4336,0
2023-08-17,sh.600009,44.87055365,45.173667,44.45988395,45.0758885,44.90966505,10030151.0,460413734.92,0.5205,1,0.3701,0
2023-08-18,sh.600009,45.0758885,45.53544745,44.0981035,44.1176592,45.0758885,13918137.0,637462975.47,0.7223,1,-2.1258,0
2023-08-21,sh.600009,44.0981035,44.0981035,39.70784885,40.33363125,44.1176592,80395108.0,3325142860.47,4.1721,1,-8.5771,0
2023-08-22,sh.600009,39.9522951,39.96207295,38.4269505,39.1896228,40.33363125,43158238.0,1720876436.89,2.2397,1,-2.8364,0
2023-08-23,sh.600009,39.0527329,39.1896228,38.14339285,38.18250425,39.1896228,19574910.0,774125436.14,1.0158,1,-2.5699,0
2023-08-24,sh.600009,38.2313935,38.71050815,37.92828015,38.39761695,38.18250425,15993525.0,627014337.23,0.83,1,0.5634,0
2023-08-25,sh.600009,38.1922821,38.7007303,37.85005735,38.2313935,38.39761695,11371493.0,445391083.72,0.5901,1,-0.4329,0
2023-08-28,sh.600009,40.284742,40.284742,37.6447225,37.8402795,38.2313935,21562726.0,853283564.76,1.119,1,-1.023,0
2023-08-29,sh.600009,37.8793909,38.9940658,37.8402795,38.8962873,37.8402795,15225932.0,601034618.32,0.7902,1,2.7907,0
2023-08-30,sh.600009,38.88650945,39.0918443,38.45628405,38.51495115,38.8962873,13305190.0,526059978.46,0.6905,1,-0.9804,0
2023-08-31,sh.600009,38.5638404,38.94517655,38.329172,38.35850555,38.51495115,11873199.0,468025358.78,0.6162,1,-0.4062,0
2023-09-01,sh.600009,38.4465062,38.8571759,38.3096163,38.61272965,38.35850555,8775742.0,346155528.43,0.4554,1,0.6628,0
2023-09-04,sh.600009,38.61272965,39.14073355,38.39761695,39.14073355,38.61272965,15314596.0,609532509.7,0.7948,1,1.3674,0
2023-09-05,sh.600009,38.9940658,39.0527329,38.65184105,38.76917525,39.14073355,10665456.0,423234538.68,0.5535,1,-0.9493,0
2023-09-06,sh.600009,38.6616189,38.7007303,38.33894985,38.55406255,38.76917525,8586506.0,338053563.01,0.4456,1,-0.5549,0
2023-09-07,sh.600009,38.55406255,38.63228535,38.0162808,38.0358365,38.55406255,10133179.0,395943962.31,0.5259,1,-1.3442,0
2023-09-08,sh.600009,37.92828015,38.4269505,37.7816124,38.3682834,38.0358365,8968228.0,349252664.38,0.4654,1,0.874,0
2023-09-11,sh.600009,38.4073948,38.6225075,38.133615,38.47583975,38.3682834,9659051.0,379744369.41,0.5013,1,0.2803,0
2023-09-12,sh.600009,38.51495115,38.5638404,38.24117135,38.29983845,38.47583975,7592499.0,297883767.64,0.394,1,-0.4574,0
2023-09-13,sh.600009,38.33894985,38.4073948,37.79139025,37.96739155,38.29983845,9877739.0,384110847.15,0.5126,1,-0.868,0
2023-09-14,sh.600009,37.8989466,38.133615,37.351387,37.4882769,37.96739155,12439385.0,478461225.46,0.6455,1,-1.2619,0
2023-09-15,sh.600009,37.5273883,37.8793909,37.15583,37.32205345,37.4882769,12085617.0,463324811.82,0.6272,1,-0.4434,0
2023-09-18,sh.600009,37.2731642,37.96739155,37.20471925,37.6056111,37.32205345,9315165.0,358265935.8,0.4834,1,0.7598,0
2023-09-19,sh.600009,37.6642782,37.83050165,37.0776072,37.3318313,37.6056111,8709752.0,332431320.67,0.452,1,-0.728,0
2023-09-20,sh.600009,37.18516355,37.2340528,36.93093945,36.97005085,37.3318313,7554743.0,286451637.61,0.3921,1,-0.9691,0
2023-09-21,sh.600009,36.9407173,37.14605215,36.67671535,36.8038274,36.97005085,7537524.0,284421735.55,0.3912,1,-0.4496,0
2023-09-22,sh.600009,36.6864932,37.34160915,36.6082704,37.3122756,36.8038274,8368860.0,316681367.92,0.4343,1,1.3815,0
2023-09-25,sh.600009,37.3318313,37.40027625,36.9407173,36.9993844,37.3122756,6641717.0,252128562.43,0.3447,1,-0.8386,0
2023-09-26,sh.600009,37.00916225,37.22427495,36.50071405,36.5104919,36.9993844,9264900.0,347298078.62,0.4808,1,-1.3214,0
2023-09-27,sh.600009,36.50071405,37.4491655,36.50071405,36.7842717,36.5104919,9791879.0,370376466.73,0.5082,1,0.7499,0
2023-09-28,sh.600009,36.8233831,37.1362743,36.4713805,37.04827365,36.7842717,8451965.0,318421415.88,0.4386,1,0.7177,0
2023-10-09,sh.600009,37.0384958,37.0384958,36.18782285,36.24648995,37.04827365,9753725.0,362447046.01,0.5062,1,-2.1642,0
2023-10-10,sh.600009,36.3149349,36.8233831,36.28560135,36.28560135,36.24648995,7928876.0,295871081.16,0.4115,1,0.1079,0
2023-10-11,sh.600009,36.42249125,36.569159,36.09004435,36.0998222,36.28560135,8497078.0,315036123.55,0.441,1,-0.512,0
2023-10-12,sh.600009,36.3149349,36.7060489,36.2171564,36.50071405,36.0998222,7373655.0,274826649.02,0.3827,1,1.1105,0
2023-10-13,sh.600009,36.34426845,36.34426845,35.83582025,35.85537595,36.50071405,9199812.0,338686163.68,0.4774,1,-1.768,0
2023-10-16,sh.600009,35.85537595,35.95315445,35.3175942,35.4349284,35.85537595,7829405.0,284161635.56,0.4063,1,-1.1726,0
2023-10-17,sh.600009,35.4935955,35.6109297,35.2784828,35.52292905,35.4349284,5563241.0,201574670.54,0.2887,1,0.2483,0
2023-10-18,sh.600009,35.395817,35.395817,34.809146,34.83847955,35.52292905,8107774.0,290763258.84,0.4208,1,-1.9268,0
2023-10-19,sh.600009,34.6722561,34.99492515,34.34958705,34.3789206,34.83847955,8927761.0,315708189.65,0.4633,1,-1.3191,0
2023-10-20,sh.600009,34.25180855,34.50603265,34.026918,34.1442522,34.3789206,7791861.0,272693528.46,0.4044,1,-0.6826,0
2023-10-23,sh.600009,34.1442522,34.2615864,33.5966926,33.8118053,34.1442522,8276110.0,286405540.93,0.4295,1,-0.9737,0
2023-10-24,sh.600009,33.8118053,34.4766991,33.6553597,34.46692125,33.8118053,8053312.0,280925472.98,0.4179,1,1.9375,0
2023-10-25,sh.600009,34.7504789,35.54248475,34.7113675,34.8873688,34.46692125,10314818.0,369795224.44,0.5353,1,1.2199,0
2023-10-26,sh.600009,34.7113675,35.20026,34.58425545,35.1024815,34.8873688,6345418.0,226695448.87,0.3293,1,0.6166,0
2023-10-27,sh.600009,35.1024815,35.89448735,34.91670235,35.83582025,35.1024815,10910193.0,396691465.48,0.5662,1,2.0891,0
2023-10-30,sh.600009,36.07048865,36.73538245,36.0215994,36.59849255,35.83582025,14153316.0,526845767.15,0.7345,1,2.1282,0
2023-10-31,sh.600009,36.38337985,36.5300476,36.0215994,36.38337985,36.59849255,8215357.0,304402541.47,0.4263,1,-0.5878,0
2023-11-01,sh.600009,36.18782285,36.5496033,36.0802665,36.26604565,36.38337985,5680653.0,210726455.56,0.2948,1,-0.3225,0
2023-11-02,sh.600009,36.38337985,36.569159,35.89448735,35.9042652,36.26604565,5381495.0,198880817.1,0.2793,1,-0.9976,0
2023-11-03,sh.600009,35.9042652,36.569159,35.9042652,36.44204695,35.9042652,7882262.0,293286829.01,0.4091,1,1.4978,0
2023-11-06,sh.600009,36.52026975,36.9211616,36.40293555,36.8429388,36.44204695,8291168.0,311144795.34,0.4303,1,1.1001,0
2023-11-07,sh.600009,36.6669375,36.7842717,36.36382415,36.5887147,36.8429388,5800291.0,216580694.39,0.301,1,-0.69,0
2023-11-08,sh.600009,36.52026975,36.75493815,36.2953792,36.4322691,36.5887147,5342472.0,199606377.43,0.2772,1,-0.4276,0
2023-11-09,sh.600009,36.4322691,36.764716,36.18782285,36.38337985,36.4322691,5514600.0,205814203.0,0.2862,1,-0.1342,0
2023-11-10,sh.600009,36.28560135,36.3344906,35.95315445,36.26604565,36.38337985,5830354.0,215354935.03,0.3026,1,-0.3225,0
2023-11-13,sh.600009,36.4518248,36.69627105,36.18782285,36.36382415,36.26604565,5420050.0,201715572.39,0.2813,1,0.2696,0
2023-11-14,sh.600009,36.3540463,36.5496033,36.28560135,36.42249125,36.36382415,4404910.0,164027553.09,0.2286,1,0.1613,0
2023-11-15,sh.600009,36.79404955,36.87227235,36.3931577,36.5300476,36.42249125,6337479.0,237202800.66,0.3289,1,0.2953,0
2023-11-16,sh.600009,36.52026975,36.52026975,35.99226585,36.1976007,36.5300476,7068993.0,261551569.03,0.3668,1,-0.9101,0
2023-11-17,sh.600009,36.1976007,36.7060489,36.09004435,36.16826715,36.1976007,10291370.0,382885853.83,0.5341,1,-0.081,0
2023-11-20,sh.600009,36.22693425,36.91138375,36.01182155,36.63760395,36.16826715,12820757.0,479728264.25,0.6653,1,1.2976,0
2023-11-21,sh.600009,36.764716,37.15583,36.6669375,36.79404955,36.63760395,9431897.0,356225865.6,0.4895,1,0.427,0
2023-11-22,sh.600009,36.71582675,36.7451603,36.24648995,36.24648995,36.79404955,6396419.0,238546434.54,0.3319,1,-1.4882,0
2023-11-23,sh.600009,36.18782285,36.3540463,36.0411551,36.30515705,36.24648995,5004788.0,185258660.32,0.2597,1,0.1619,0
2023-11-24,sh.600009,36.3149349,36.3149349,35.81626455,35.89448735,36.30515705,5590081.0,205803478.5,0.2901,1,-1.1312,0
2023-11-27,sh.600009,36.07048865,36.14871145,35.30781635,35.71848605,35.89448735,6955646.0,253130153.55,0.361,1,-0.4903,0
2023-11-28,sh.600009,35.7087082,35.89448735,35.40559485,35.81626455,35.71848605,4665594.0,170274797.93,0.2421,1,0.2737,0
2023-11-29,sh.600009,35.786931,35.8651538,35.1220372,35.2589271,35.81626455,6086758.0,220497688.02,0.3159,1,-1.5561,0
2023-11-30,sh.600009,35.20026,35.4544841,35.05359225,35.0829258,35.2589271,6432701.0,231828269.8,0.3338,1,-0.4992,0
2023-12-01,sh.600009,34.99492515,35.32737205,34.50603265,35.1611486,35.0829258,7738777.0,276251704.56,0.4016,1,0.223,0
2023-12-04,sh.600009,35.17092645,35.40559485,34.8873688,35.0242587,35.1611486,5212746.0,187464123.21,0.2705,1,-0.3893,0
2023-12-05,sh.600009,34.9851473,34.9851473,33.9486952,33.97802875,35.0242587,10986802.0,386292669.22,0.5702,1,-2.9872,0
2023-12-06,sh.600009,34.0073623,34.15403005,33.7335825,33.7531382,33.97802875,10277826.0,356371919.06,0.5334,1,-0.6619,0
2023-12-07,sh.600009,33.6553597,33.7335825,33.05891085,33.23491215,33.7531382,9838993.0,334643499.55,0.5106,1,-1.5353,0
2023-12-08,sh.600009,33.24469,33.9291395,33.24469,33.7335825,33.23491215,10462390.0,360504280.01,0.5429,1,1.5004,0
